,# STN,YYYYMMDD,DDVEC,FHVEC,   FG,  FHX, FHXH,  FHN, FHNH,  FXX, FXXH
1066,258,20201202,158,33,46,80,22,20,11,100,22
1067,258,20201203,175,85,93,120,23,80,1,170,23
1068,258,20201204,155,94,100,130,4,50,24,190,13
1069,258,20201205,157,41,46,60,1,20,7,90,15
1070,258,20201206,40,33,49,60,3,30,13,80,8
1071,258,20201207,223,58,70,110,15,40,3,150,15
1072,258,20201208,125,26,31,60,1,10,21,80,1
1073,258,20201209,173,49,52,80,17,20,1,100,16
1074,258,20201210,133,60,63,90,19,50,3,110,19
1075,258,20201211,129,88,89,110,6,70,19,140,7
1076,258,20201212,101,26,40,70,1,10,24,80,1
1077,258,20201213,174,59,61,110,22,20,1,150,24
1078,258,20201214,181,81,83,110,1,60,15,140,1
1079,258,20201215,187,58,59,70,1,50,10,90,1
1080,258,20201216,157,56,58,80,23,40,9,100,23
1081,258,20201217,204,79,80,90,10,50,4,120,14
1082,258,20201218,184,90,90,100,8,80,1,150,9
1083,258,20201219,180,91,93,110,1,70,16,150,10
1084,258,20201220,195,76,78,100,21,60,3,120,21
1085,258,20201221,182,86,90,110,15,70,4,150,14
1086,258,20201222,238,58,68,130,7,30,15,170,6
1087,258,20201223,126,21,48,70,19,20,1,110,24
1088,258,20201224,6,73,83,130,3,40,8,190,24
1089,258,20201225,334,47,58,80,1,40,3,140,7
1090,258,20201226,211,122,123,190,24,60,1,250,24
1091,258,20201227,193,136,138,200,6,50,20,260,6
1092,258,20201228,148,46,59,80,19,20,23,110,19
1093,258,20201229,251,34,55,100,24,20,7,120,23
1094,258,20201230,227,77,78,100,24,60,6,130,1
1095,258,20201231,235,39,40,100,1,20,13,130,1
1096,258,20210101,236,41,43,50,4,30,14,80,7
1097,258,20210102,214,30,42,60,2,10,22,70,2
1098,258,20210103,53,76,78,120,21,30,1,160,21
1099,258,20210104,50,120,120,130,6,110,1,160,6
1100,258,20210105,54,92,93,100,1,80,14,140,1
1101,258,20210106,17,44,58,100,2,30,23,120,1
1102,258,20210107,308,45,50,70,12,30,23,100,11
1103,258,20210108,329,27,33,40,6,20,13,50,6
1104,258,20210109,290,39,40,50,8,30,3,100,13
1105,258,20210110,224,59,60,90,24,30,3,110,23
1106,258,20210111,224,107,110,120,10,90,1,150,7
1107,258,20210112,293,62,73,110,1,50,18,140,13
1108,258,20210113,293,59,73,90,11,60,1,130,7
1109,258,20210114,70,57,62,90,19,30,5,110,18
1110,258,20210115,345,7,33,60,1,10,12,90,1
1111,258,20210116,195,70,73,100,12,30,1,150,15
1112,258,20210117,246,41,52,80,1,40,8,90,1
1113,258,20210118,225,75,77,100,23,50,2,120,23
1114,258,20210119,221,117,122,150,19,80,13,190,23
1115,258,20210120,198,117,119,140,21,90,16,200,21
1116,258,20210121,209,123,130,190,5,30,22,340,5
1117,258,20210122,231,78,82,110,12,50,19,140,14
1118,258,20210123,209,49,57,110,9,10,18,150,9
1119,258,20210124,257,22,37,50,7,20,23,90,10
1120,258,20210125,256,46,55,130,24,10,4,190,24
1121,258,20210126,261,48,65,130,1,20,12,180,1
1122,258,20210127,225,68,75,120,4,30,24,160,4
1123,258,20210128,102,54,62,100,13,10,3,120,13
1124,258,20210129,277,30,95,120,9,50,7,170,17
1125,258,20210130,75,87,89,110,7,70,3,140,7
1126,258,20210131,88,76,78,110,18,50,9,130,18
1127,258,20210201,57,34,51,90,1,20,14,110,1
1128,258,20210202,107,50,55,90,13,20,1,100,10
1129,258,20210203,218,56,61,90,4,40,13,130,1
1130,258,20210204,209,13,58,100,5,30,12,120,4
1131,258,20210205,97,72,73,100,9,50,15,120,4
1132,258,20210206,80,132,133,180,24,70,1,230,24
1133,258,20210207,67,177,178,190,3,160,18,250,11
1134,258,20210208,65,118,118,160,2,70,19,200,2
1135,258,20210209,59,87,88,120,2,60,14,140,1
1136,258,20210210,53,60,63,90,1,40,14,120,1
1137,258,20210211,93,20,29,50,1,10,6,70,21
1138,258,20210212,81,96,97,110,16,60,1,140,12
1139,258,20210213,107,83,85,100,20,70,14,130,21
1140,258,20210214,142,83,83,100,9,60,4,140,20
1141,258,20210215,191,81,86,110,3,60,23,140,4
1142,258,20210216,195,71,75,100,19,50,17,130,19
1143,258,20210217,207,76,79,90,11,60,6,110,11
1144,258,20210218,177,71,83,100,15,60,20,160,15
1145,258,20210219,187,74,77,90,4,60,8,120,6
1146,258,20210220,164,78,79,100,18,60,11,130,18
1147,258,20210221,164,51,56,80,1,10,16,100,1
1148,258,20210222,185,58,60,70,2,40,22,90,4
1149,258,20210223,198,67,69,80,10,50,3,100,13
1150,258,20210224,193,72,74,90,1,50,18,120,1
1151,258,20210225,233,35,58,80,1,20,23,90,1
1152,258,20210226,308,38,41,60,18,30,1,80,18
1153,258,20210227,309,9,15,40,1,0,19,60,1
1154,258,20210228,44,32,38,80,24,10,1,100,24
1155,258,20210301,84,67,68,80,2,40,14,100,1
1156,258,20210302,86,55,57,80,1,30,23,100,1
1157,258,20210303,278,22,32,40,1,20,8,60,12
1158,258,20210304,4,60,64,110,22,30,1,140,22
1159,258,20210305,25,52,55,90,2,10,13,110,1
1160,258,20210306,355,24,28,50,18,10,6,60,17
1161,258,20210307,290,38,40,60,18,20,2,80,15
1162,258,20210308,230,43,56,100,23,20,11,130,24
1163,258,20210309,299,36,51,100,1,10,22,130,1
1164,258,20210310,195,96,98,170,24,10,1,210,21
1165,258,20210311,233,154,161,240,11,110,19,340,11
1166,258,20210312,231,119,123,150,14,90,18,210,14
1167,258,20210313,245,139,152,200,16,100,24,290,14
1168,258,20210314,275,77,79,100,1,50,6,170,21
1169,258,20210315,316,91,93,110,10,50,2,150,9
1170,258,20210316,328,51,55,90,1,20,19,120,2
1171,258,20210317,359,77,78,100,7,40,24,140,8
1172,258,20210318,357,49,59,110,22,20,3,150,22
1173,258,20210319,27,70,74,90,1,50,13,120,17
1174,258,20210320,258,36,53,80,23,20,5,110,19
1175,258,20210321,340,88,93,120,10,80,2,150,7
1176,258,20210322,328,39,46,80,1,0,19,110,3
1177,258,20210323,227,48,50,60,9,40,1,90,15
1178,258,20210324,224,50,54,70,2,30,21,100,15
1179,258,20210325,214,51,53,70,15,40,1,90,15
1180,258,20210326,201,83,91,110,22,70,1,210,22
1181,258,20210327,251,107,113,140,7,70,21,200,9
1182,258,20210328,223,116,118,150,14,90,1,190,14
1183,258,20210329,234,82,85,120,10,60,16,160,10
1184,258,20210330,188,18,39,50,1,10,17,70,1
1185,258,20210331,86,9,23,40,1,10,11,60,16
1186,258,20210401,13,78,82,110,7,20,1,140,7
1187,258,20210402,360,93,97,120,21,80,7,150,21
1188,258,20210403,3,86,87,110,1,70,22,140,1
1189,258,20210404,257,61,79,140,23,40,6,170,23
1190,258,20210405,311,129,138,180,22,110,18,260,22
1191,258,20210406,314,107,109,130,1,90,7,200,18
1192,258,20210407,302,105,111,160,8,70,22,210,8
1193,258,20210408,234,82,88,120,22,60,3,150,22
1194,258,20210409,248,46,73,120,1,30,20,140,1
1195,258,20210410,46,91,93,150,22,50,1,180,21
1196,258,20210411,347,90,97,140,1,50,21,180,1
1197,258,20210412,280,60,64,100,15,30,5,160,12
1198,258,20210413,312,41,50,80,11,20,23,110,10
1199,258,20210414,7,51,54,100,16,20,1,130,17
1200,258,20210415,34,51,55,90,19,30,2,110,19
1201,258,20210416,18,63,66,90,15,30,10,110,15
1202,258,20210417,360,69,72,90,11,40,24,110,11
1203,258,20210418,358,40,43,80,17,10,6,90,16
1204,258,20210419,30,34,41,60,1,20,10,80,2
1205,258,20210420,10,32,38,60,15,10,7,80,15
1206,258,20210421,5,81,83,110,15,40,1,140,16
1207,258,20210422,351,69,70,80,1,50,23,120,4
1208,258,20210423,348,42,50,80,20,30,11,90,20
1209,258,20210424,32,67,68,100,20,40,3,120,20
1210,258,20210425,23,73,75,90,1,30,14,120,1
1211,258,20210426,36,62,68,90,16,40,10,120,16
1212,258,20210427,77,59,61,80,1,40,16,100,1
1213,258,20210428,41,81,84,130,19,50,8,160,19
1214,258,20210429,337,79,96,130,9,50,24,160,9
1215,258,20210430,345,30,35,60,2,20,8,70,2
1216,258,20210501,294,54,69,110,22,40,8,140,23
1217,258,20210502,307,66,70,100,1,50,22,140,1
1218,258,20210503,217,81,88,170,24,60,1,230,24
1219,258,20210504,244,154,164,200,12,120,22,270,12
1220,258,20210505,276,111,114,150,11,70,23,230,13
1221,258,20210506,243,43,56,80,1,20,18,130,15
1222,258,20210507,268,60,65,100,16,40,3,120,14
1223,258,20210508,177,68,74,110,15,40,1,150,15
1224,258,20210509,182,43,58,90,13,20,23,150,13
1225,258,20210510,200,32,60,120,7,20,20,200,9
1226,258,20210511,32,23,45,70,19,30,2,100,17
1227,258,20210512,277,25,50,90,6,30,1,110,6
1228,258,20210513,37,51,54,90,19,30,1,100,18
1229,258,20210514,12,33,36,60,1,20,23,70,1
1230,258,20210515,156,26,33,50,6,10,1,70,7
1231,258,20210516,214,54,62,100,10,40,18,160,10
1232,258,20210517,266,32,54,90,16,20,3,120,1
1233,258,20210518,281,32,38,70,15,20,7,100,14
1234,258,20210519,256,46,58,90,13,40,16,120,12
1235,258,20210520,207,57,70,120,23,40,4,190,19
1236,258,20210521,222,157,158,190,19,110,3,250,11
1237,258,20210522,245,108,120,170,1,60,21,230,3
1238,258,20210523,220,56,69,130,11,40,22,190,11
1239,258,20210524,193,69,74,120,5,20,18,180,4
1240,258,20210525,250,81,85,110,12,50,9,140,11
1241,258,20210526,262,88,93,130,15,70,1,180,15
1242,258,20210527,315,78,86,100,2,50,24,130,4
1243,258,20210528,18,34,38,80,21,10,7,100,21
1244,258,20210529,11,49,55,90,16,20,8,100,15
1245,258,20210530,36,48,55,80,17,30,5,100,17
1246,258,20210531,40,35,43,60,24,30,8,70,1
1247,258,20210601,81,59,60,80,24,40,12,100,24
1248,258,20210602,53,52,56,80,1,30,11,100,1
1249,258,20210603,230,45,52,80,16,30,23,110,4
1250,258,20210604,341,38,54,80,17,30,5,90,17
1251,258,20210605,321,53,61,90,2,30,8,110,3
1252,258,20210606,342,61,67,80,10,50,1,100,9
1253,258,20210607,5,52,59,90,16,40,5,100,16
1254,258,20210608,48,32,38,60,20,20,6,70,20
1255,258,20210609,256,21,33,70,16,10,5,90,13
1256,258,20210610,242,27,40,60,5,10,22,90,17
1257,258,20210611,251,61,63,80,17,40,2,110,17
1258,258,20210612,303,65,71,90,14,60,5,130,14
1259,258,20210613,288,5,29,60,1,20,7,80,1
1260,258,20210614,259,15,62,90,17,40,1,120,17
1261,258,20210615,29,42,49,70,23,30,9,80,1
1262,258,20210616,76,33,44,60,1,30,12,80,1
1263,258,20210617,255,16,60,100,15,30,11,140,15
1264,258,20210618,58,36,54,80,7,20,5,150,18
1265,258,20210619,251,33,81,120,6,30,17,160,5
1266,258,20210620,7,44,63,110,23,20,4,140,24
1267,258,20210621,29,100,101,140,8,70,23,170,7
1268,258,20210622,18,81,82,100,2,70,8,120,2
1269,258,20210623,18,57,60,70,5,40,12,100,20
1270,258,20210624,12,21,30,40,1,10,17,70,8
1271,258,20210625,214,49,53,90,14,30,2,110,13
1272,258,20210626,49,35,48,90,20,10,2,110,18
1273,258,20210627,53,63,75,100,19,40,21,120,19
1274,258,20210628,26,38,51,80,1,20,10,90,1
1275,258,20210629,5,68,72,110,21,30,8,140,20
1276,258,20210630,339,54,67,100,1,50,12,130,1
1277,258,20210701,277,63,66,80,5,50,23,100,5
1278,258,20210702,265,16,43,60,4,20,10,80,5
1279,258,20210703,106,21,36,50,6,10,24,110,19
1280,258,20210704,276,17,32,70,16,10,8,80,15
1281,258,20210705,205,56,64,90,5,40,1,120,5
1282,258,20210706,207,106,115,150,12,50,1,240,15
1283,258,20210707,220,54,62,90,1,20,22,130,1
1284,258,20210708,254,26,34,60,15,20,1,80,15
1285,258,20210709,304,20,32,60,14,10,3,80,14
1286,258,20210710,11,18,32,70,23,10,12,80,22
1287,258,20210711,31,13,31,60,18,10,9,80,17
1288,258,20210712,41,37,41,90,18,10,2,100,16
1289,258,20210713,354,73,74,90,23,60,1,110,23
1290,258,20210714,346,100,102,130,19,80,4,170,21
1291,258,20210715,4,120,120,130,1,100,23,170,2
1292,258,20210716,356,78,80,100,1,70,11,120,1
1293,258,20210717,347,70,72,90,5,30,24,110,5
1294,258,20210718,345,40,53,90,13,30,9,110,13
1295,258,20210719,8,50,53,70,15,20,1,100,23
1296,258,20210720,47,37,40,70,21,10,9,90,1
1297,258,20210721,48,13,37,60,1,20,7,70,1
1298,258,20210722,11,53,56,70,14,40,1,90,14
1299,258,20210723,48,44,48,80,22,10,13,100,24
1300,258,20210724,81,33,56,100,6,30,13,130,6
1301,258,20210725,229,18,39,60,1,20,14,80,1
1302,258,20210726,204,33,48,90,15,20,7,120,14
1303,258,20210727,214,66,69,80,2,50,19,150,17
1304,258,20210728,220,117,120,160,19,70,1,200,18
1305,258,20210729,237,124,125,150,9,100,24,190,1
1306,258,20210730,213,81,85,140,22,30,18,190,22
1307,258,20210731,255,103,106,140,1,60,24,190,1
1308,258,20210801,285,45,61,80,3,30,11,90,2
1309,258,20210802,313,40,46,60,1,20,24,90,14
1310,258,20210803,39,26,36,70,21,20,1,80,21
1311,258,20210804,68,47,50,70,5,20,11,100,16
1312,258,20210805,115,36,37,70,23,10,15,90,23
1313,258,20210806,210,85,93,120,18,70,1,160,13
1314,258,20210807,197,74,77,110,2,30,14,170,18
1315,258,20210808,220,119,121,150,10,70,2,190,10
1316,258,20210809,216,101,102,120,1,90,10,160,10
1317,258,20210810,236,68,72,100,1,40,21,130,2
1318,258,20210811,222,40,44,70,8,10,23,80,4
1319,258,20210812,226,37,44,60,7,30,1,80,7
1320,258,20210813,240,79,81,100,9,40,1,130,9
1321,258,20210814,239,74,76,100,14,50,21,120,11
1322,258,20210815,238,73,75,110,23,50,6,140,23
1323,258,20210816,286,103,105,140,17,50,4,190,17
1324,258,20210817,269,67,69,100,1,40,15,140,10
1325,258,20210818,258,72,73,100,15,40,3,130,15
1326,258,20210819,253,66,67,80,1,50,5,120,20
1327,258,20210820,233,27,42,70,1,10,20,90,1
1328,258,20210821,104,19,33,60,22,20,1,70,22
1329,258,20210822,345,46,67,110,19,10,2,140,19
1330,258,20210823,31,82,84,100,1,70,11,130,1
1331,258,20210824,31,73,75,100,20,50,13,110,3
1332,258,20210825,344,52,63,110,24,30,9,150,24
1333,258,20210826,354,86,91,100,1,70,13,140,1
1334,258,20210827,357,97,99,120,8,80,22,190,8
1335,258,20210828,12,94,95,110,9,80,1,150,9
1336,258,20210829,360,92,95,120,9,70,24,150,8
1337,258,20210830,3,80,82,110,15,60,9,130,13
1338,258,20210831,1,74,75,90,2,60,22,110,9
1339,258,20210901,359,40,42,60,1,20,11,90,1
1340,258,20210902,25,38,42,70,20,20,3,70,19
1341,258,20210903,44,58,60,90,18,40,6,110,19
1342,258,20210904,61,62,64,90,20,40,16,100,8
1343,258,20210905,77,47,48,80,1,10,16,90,1
1344,258,20210906,88,19,22,40,1,10,12,50,1
1345,258,20210907,110,17,26,50,24,10,11,60,24
1346,258,20210908,97,51,52,60,5,40,20,70,3
1347,258,20210909,158,16,40,60,1,10,21,100,15
1348,258,20210910,215,40,44,70,23,20,1,100,13
1349,258,20210911,237,78,82,90,2,70,14,130,12
1350,258,20210912,263,49,63,90,2,50,11,110,2
1351,258,20210913,60,30,38,80,23,10,10,100,23
1352,258,20210914,89,56,57,80,1,20,22,90,1
1353,258,20210915,261,47,58,90,17,30,1,120,17
1354,258,20210916,283,60,61,80,1,30,22,110,1
1355,258,20210917,261,16,28,60,15,0,4,80,14
1356,258,20210918,97,34,36,70,22,20,1,90,22
1357,258,20210919,98,81,82,90,5,60,1,110,5
1358,258,20210920,87,57,58,80,1,30,23,110,1
1359,258,20210921,244,44,48,80,16,20,1,90,13
1360,258,20210922,235,63,65,90,21,40,1,120,23
1361,258,20210923,258,84,92,130,9,40,22,170,10
1362,258,20210924,237,77,78,100,14,50,1,130,14
1363,258,20210925,201,37,46,70,1,20,17,90,3
1364,258,20210926,168,33,42,60,3,20,18,70,2
1365,258,20210927,204,64,78,130,16,40,1,190,16
1366,258,20210928,188,63,68,80,2,50,16,110,5
1367,258,20210929,241,62,88,100,5,60,10,160,15
1368,258,20210930,218,97,106,140,20,60,7,180,19
1369,258,20211001,198,100,102,130,1,40,24,170,1
1370,258,20211002,177,76,80,170,21,30,2,310,21
1371,258,20211003,214,79,83,130,22,30,9,170,1
1372,258,20211004,192,91,94,120,1,60,19,150,1
1373,258,20211005,182,85,95,120,21,80,6,180,23
1374,258,20211006,236,38,60,120,2,10,20,150,1
1375,258,20211007,136,22,29,70,17,10,1,80,17
1376,258,20211008,80,29,34,70,24,20,2,80,21
1377,258,20211009,94,48,50,80,8,20,24,100,8
1378,258,20211010,268,14,30,80,21,0,3,100,20
1379,258,20211011,305,50,53,80,17,40,3,120,16
1380,258,20211012,334,59,73,90,13,50,24,130,14
1381,258,20211013,278,47,57,90,20,40,3,110,20
1382,258,20211014,249,72,74,110,13,40,5,160,20
1383,258,20211015,308,55,71,110,6,30,22,160,5
1384,258,20211016,223,55,58,100,19,20,1,130,20
1385,258,20211017,206,74,75,90,1,70,5,110,1
1386,258,20211018,186,67,68,80,9,60,3,100,6
1387,258,20211019,205,86,88,110,16,60,3,140,20
1388,258,20211020,219,109,113,150,12,50,24,220,12
1389,258,20211021,282,90,104,190,3,50,1,290,3
1390,258,20211022,277,92,98,140,8,40,23,200,5
1391,258,20211023,203,42,53,70,20,10,8,90,21
1392,258,20211024,178,61,63,80,6,40,13,110,22
1393,258,20211025,203,69,71,80,3,40,18,110,2
1394,258,20211026,214,83,84,100,20,60,1,130,20
1395,258,20211027,211,88,89,100,1,70,22,130,12
1396,258,20211028,180,70,71,90,24,40,12,120,24
1397,258,20211029,181,91,93,110,19,70,23,140,13
1398,258,20211030,178,70,78,110,13,50,4,140,12
1399,258,20211031,178,73,81,110,22,50,2,170,18
1400,258,20211101,200,109,110,140,9,60,24,190,11
1401,258,20211102,207,53,59,80,2,30,17,100,3
1402,258,20211103,190,17,23,60,1,10,9,80,1
1403,258,20211104,278,12,33,60,21,10,11,100,21
1404,258,20211105,267,42,48,80,23,30,9,100,23
1405,258,20211106,219,104,105,120,18,80,1,160,22
1406,258,20211107,281,80,83,120,3,50,19,170,4
1407,258,20211108,250,45,50,70,11,20,18,100,12
1408,258,20211109,201,73,73,90,7,50,1,120,13
1409,258,20211110,203,52,53,70,1,40,4,90,1
1410,258,20211111,208,50,51,60,8,40,13,80,8
1411,258,20211112,186,81,83,100,16,40,1,140,22
1412,258,20211113,206,28,32,100,1,0,16,120,1
1413,258,20211114,72,51,52,70,18,30,1,90,18
1414,258,20211115,72,47,48,60,1,30,24,80,2
1415,258,20211116,189,26,34,80,24,10,5,100,24
1416,258,20211117,239,65,72,110,6,40,11,130,4
1417,258,20211118,232,77,79,100,11,60,2,130,11
1418,258,20211119,247,63,65,80,1,50,17,100,1
1419,258,20211120,234,65,67,80,6,50,19,100,6
1420,258,20211121,348,55,70,90,19,40,4,140,13
1421,258,20211122,6,27,40,90,1,10,11,120,1
1422,258,20211123,302,24,31,50,3,10,23,80,13
1423,258,20211124,196,49,50,70,12,20,1,90,11
1424,258,20211125,259,44,54,80,3,30,9,110,24
1425,258,20211126,214,79,85,150,13,30,19,200,13
1426,258,20211127,231,60,74,120,10,10,24,150,10
1427,258,20211128,3,55,60,90,15,20,5,130,23
1428,258,20211129,295,49,62,120,24,20,13,160,24
1429,258,20211130,256,61,75,130,1,40,13,180,1
1430,258,20211201,264,102,125,170,9,70,23,210,8
1431,258,20211202,308,53,63,90,5,40,20,170,5
1432,258,20211203,217,120,120,170,14,70,1,210,12
1433,258,20211204,206,54,58,70,1,40,17,120,20
1434,258,20211205,128,31,57,80,5,40,10,100,3
1435,258,20211206,172,65,74,120,20,30,3,150,19
1436,258,20211207,178,65,88,130,20,50,6,170,20
1437,258,20211208,188,95,96,120,12,80,22,160,1
1438,258,20211209,188,80,80,90,1,70,14,120,6
1439,258,20211210,122,47,58,100,7,0,24,130,3
1440,258,20211211,211,38,41,80,24,10,1,90,20
1441,258,20211212,215,78,79,100,4,60,15,130,5
1442,258,20211213,211,69,70,80,3,60,11,100,3
1443,258,20211214,219,71,71,80,2,60,15,100,3
1444,258,20211215,225,64,65,80,2,50,16,100,7
1445,258,20211216,238,25,27,50,1,0,22,70,3
1446,258,20211217,334,15,21,40,17,10,3,50,17
1447,258,20211218,336,27,32,40,5,20,1,70,23
1448,258,20211219,328,48,50,60,6,40,1,90,6
1449,258,20211220,33,16,29,60,5,10,11,90,6
1450,258,20211221,163,22,25,50,21,10,6,60,21
1451,258,20211222,169,45,46,70,19,20,3,80,19
1452,258,20211223,210,80,83,110,16,60,1,140,18
1453,258,20211224,297,19,70,120,23,20,15,140,22
1454,258,20211225,84,118,118,130,9,110,1,160,9
1455,258,20211226,101,93,94,120,1,80,11,140,1
1456,258,20211227,125,60,62,80,1,50,9,100,1
1457,258,20211228,197,46,67,90,13,50,19,140,13
1458,258,20211229,228,51,64,90,23,40,8,120,2
1459,258,20211230,228,96,97,120,10,70,3,150,10
1460,258,20211231,231,96,98,120,2,70,23,160,2
1461,258,20220101,206,78,79,90,3,60,6,110,2
1462,258,20220102,227,98,103,150,12,80,5,200,12
1463,258,20220103,234,109,110,130,1,70,22,180,14
1464,258,20220104,265,44,61,80,12,50,10,150,19
1465,258,20220105,293,102,110,150,8,80,21,220,10
1466,258,20220106,227,56,73,140,24,30,8,200,24
1467,258,20220107,218,91,94,140,1,50,22,190,1
1468,258,20220108,199,88,96,150,15,30,3,180,14
1469,258,20220109,267,59,65,100,3,40,21,170,5
1470,258,20220110,188,40,41,50,20,30,14,70,21
1471,258,20220111,201,66,69,90,10,50,1,110,10
1472,258,20220112,229,45,49,80,17,10,5,100,17
1473,258,20220113,230,72,72,90,21,60,1,120,21
1474,258,20220114,257,30,35,60,1,10,17,80,1
1475,258,20220115,182,41,46,70,23,20,1,90,24
1476,258,20220116,250,58,67,80,3,50,19,110,4
1477,258,20220117,292,67,71,90,9,40,21,120,12
1478,258,20220118,230,39,45,70,15,20,6,90,15
1479,258,20220119,249,48,68,100,12,40,1,140,20
1480,258,20220120,338,97,100,130,5,40,24,210,6
1481,258,20220121,295,58,62,80,13,50,5,130,1
1482,258,20220122,285,41,43,60,2,30,18,80,4
1483,258,20220123,194,23,27,50,12,10,4,70,12
1484,258,20220124,167,13,20,40,2,10,13,50,2
1485,258,20220125,195,29,32,50,22,20,1,60,18
1486,258,20220126,227,70,74,110,23,40,1,150,24
1487,258,20220127,271,94,106,120,1,80,11,170,1
1488,258,20220128,254,56,69,110,3,30,9,140,3
1489,258,20220129,262,110,122,150,12,90,6,220,12
1490,258,20220130,282,63,82,120,3,50,15,180,3
1491,258,20220131,309,124,143,190,9,70,24,270,7
1492,258,20220201,278,102,111,140,13,70,1,210,14
1493,258,20220202,276,54,66,110,1,10,15,180,3
1494,258,20220203,220,79,80,100,8,60,1,120,7
1495,258,20220204,242,87,106,130,11,80,1,200,19
1496,258,20220205,243,119,123,180,24,70,7,230,18
1497,258,20220206,264,135,148,180,1,100,12,250,4
1498,258,20220207,275,82,98,140,4,70,9,250,3
1499,258,20220208,241,98,100,120,9,80,1,150,14
1500,258,20220209,233,76,78,100,1,40,20,130,7
1501,258,20220210,265,54,58,100,24,10,4,130,24
1502,258,20220211,303,68,80,140,5,20,17,210,6
1503,258,20220212,197,93,94,120,24,60,1,160,24
1504,258,20220213,190,107,109,120,1,100,6,160,1
1505,258,20220214,219,102,110,130,8,80,23,200,8
1506,258,20220215,223,92,94,150,17,60,5,200,18
1507,258,20220216,234,134,139,220,20,70,1,290,22
1508,258,20220217,268,151,153,200,3,60,23,280,3
1509,258,20220218,235,147,165,270,16,50,2,400,16
1510,258,20220219,251,127,143,210,1,80,22,270,1
1511,258,20220220,239,142,153,220,21,50,3,300,21
1512,258,20220221,281,140,156,190,3,90,24,270,1
1513,258,20220222,255,85,98,150,15,60,5,200,17
1514,258,20220223,229,85,90,120,24,70,5,150,24
1515,258,20220224,239,98,115,140,13,80,15,200,13
1516,258,20220225,280,79,91,130,3,40,22,200,6
1517,258,20220226,166,23,38,80,24,20,2,90,23
1518,258,20220227,131,72,73,80,6,50,19,110,11
1519,258,20220228,159,61,63,80,1,40,21,100,5
1520,258,20220301,128,16,39,60,1,20,9,80,1
1521,258,20220302,74,56,57,70,7,40,14,80,7
1522,258,20220303,92,69,69,90,24,50,12,110,24
1523,258,20220304,100,79,80,100,21,60,19,120,21
1524,258,20220305,74,61,68,100,21,40,14,120,1
1525,258,20220306,46,75,77,100,1,40,24,120,6
1526,258,20220307,91,36,43,90,23,10,10,110,23
1527,258,20220308,128,70,71,90,9,40,20,120,10
1528,258,20220309,146,47,49,60,1,30,13,80,1
1529,258,20220310,124,49,50,70,21,30,14,80,21
1530,258,20220311,126,90,91,100,4,80,1,130,9
1531,258,20220312,157,57,63,80,1,30,15,110,1
1532,258,20220313,138,50,55,70,7,40,15,90,7
1533,258,20220314,226,43,50,70,7,10,21,100,8
1534,258,20220315,115,27,37,50,11,20,7,70,15
1535,258,20220316,131,63,65,80,11,30,2,110,22
1536,258,20220317,262,56,70,100,4,40,18,140,4
1537,258,20220318,31,21,47,90,24,20,6,100,17
1538,258,20220319,75,93,94,130,24,80,6,160,24
1539,258,20220320,105,72,95,130,1,50,19,160,5
1540,258,20220321,104,23,43,60,1,20,11,70,1
1541,258,20220322,70,30,36,60,18,20,10,60,17
1542,258,20220323,38,31,38,60,17,30,1,70,17
1543,258,20220324,16,31,35,60,16,10,9,70,15
1544,258,20220325,17,48,51,70,17,40,1,80,14
1545,258,20220326,8,41,45,80,19,10,4,100,19
1546,258,20220327,32,52,57,80,18,30,9,100,20
1547,258,20220328,32,34,39,70,19,10,12,80,18
1548,258,20220329,51,46,48,80,19,30,1,90,16
1549,258,20220330,47,63,64,110,22,10,3,130,20
1550,258,20220331,45,120,121,190,19,70,4,230,19
1551,258,20220401,42,136,139,170,1,90,24,220,3
1552,258,20220402,36,82,84,110,16,40,24,140,7
1553,258,20220403,281,37,51,110,24,20,9,140,24
1554,258,20220404,249,109,117,180,6,40,20,230,5
1555,258,20220405,258,69,71,100,14,30,7,150,15
1556,258,20220406,229,125,126,150,19,80,1,200,19
1557,258,20220407,257,144,156,200,13,120,6,280,13
1558,258,20220408,287,76,84,120,3,60,11,200,3
1559,258,20220409,291,86,88,110,13,60,22,200,16
1560,258,20220410,286,21,43,80,2,10,20,150,4
1561,258,20220411,100,50,54,80,19,20,4,100,22
1562,258,20220412,121,46,58,90,1,30,18,110,8
1563,258,20220413,230,40,41,50,8,30,3,70,24
1564,258,20220414,317,19,38,60,17,10,15,90,17
1565,258,20220415,43,36,42,60,7,10,14,80,7
1566,258,20220416,98,59,61,90,6,30,2,120,6
1567,258,20220417,117,53,56,70,1,40,10,90,1
1568,258,20220418,119,21,41,70,1,20,13,90,1
1569,258,20220419,67,50,55,100,20,30,11,120,20
1570,258,20220420,66,75,78,100,19,50,13,130,20
1571,258,20220421,64,77,80,110,18,60,7,140,18
1572,258,20220422,70,87,89,100,1,70,12,140,15
1573,258,20220423,77,108,109,120,5,80,19,160,5
1574,258,20220424,43,107,110,120,2,90,24,150,15
1575,258,20220425,50,81,84,120,20,30,16,150,20
1576,258,20220426,10,73,78,110,3,40,24,130,3
1577,258,20220427,15,35,37,50,9,10,5,70,9
1578,258,20220428,42,64,66,100,20,30,9,120,20
1579,258,20220429,40,71,73,90,20,60,3,110,14
1580,258,20220430,4,40,48,70,1,30,12,90,1
1581,258,20220501,55,32,35,70,20,20,9,90,20
